URL,Artist,Track Name,Region
https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw,Adele,Hello,ec
https://open.spotify.com/track/1AhDOtG9vPSOmsWgNW0BEY,Queen,Bohemian Rhapsody - Remastered 2011,ec
https://open.spotify.com/track/3lGMtkONrZdJ8kTCg6KIFf,Natalia Lafourcade,Hasta la RaГ­z,ec
https://open.spotify.com/track/5Db9VIdDsN5yu3Eu7CT0i4,Sam Smith,Stay With Me,ec
https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW,Jason Mraz,I'm Yours,ec
https://open.spotify.com/track/2GJyBJWPmnM7pK961cB6iV,Melendi,La promesa,ec
https://open.spotify.com/track/6lanRgr6wXibZr8KgzXxBl,Christina Perri,A Thousand Years,ec
https://open.spotify.com/track/7cIkMEpDhT7Vpw1FHOQqKC,Justin Quiles,Si Ella Quisiera,ec
https://open.spotify.com/track/1HCw8XKtTgWWU3JlEUR0qQ,Deorro,Bailar - Radio Edit,ec
https://open.spotify.com/track/0bMRpUsk1IWi5O2NIkWsqR,Luny Tunes,Mayor Que Yo 3,ec
https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,Robin Schulz,Sugar (feat. Francesco Yates),ec
https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,Lil Wayne,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",ec
https://open.spotify.com/track/0A2h9QjoPdbVwa9LFiijqM,Justin Quiles,Si Ella Quisiera - Remix,ec
https://open.spotify.com/track/7DhYjNLksXZhbRQeheAums,Bacilos,Caraluna,ec
https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,Selena Gomez,Kill Em With Kindness,ec
https://open.spotify.com/track/36JI0KHc591i9liHaFqDFG,Los De La Nazza,Falsas Mentiras (feat. Ozuna),ec
https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI,Justin Bieber,What Do You Mean?,ec
https://open.spotify.com/track/50PWlIBU7PlGGwzgN8TiFJ,Lady Gaga,Million Reasons,ec
https://open.spotify.com/track/0L87MffumRNWrY2SNUFcvs,Milky Chance,Cocoon,ec
https://open.spotify.com/track/0B7wvvmu9EISAwZnOpjhNI,Bruno Mars,When I Was Your Man,ec
https://open.spotify.com/track/0lmdsH1MIoLsMymnNpd6HU,Dante Klein,Let Me Hold You (Turn Me On),ec
https://open.spotify.com/track/0xXhgLXfEHnWJHVgRvFvdn,Reik,Creo en Ti,ec
https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8,Zara Larsson,Lush Life,ec
https://open.spotify.com/track/32lm3769IRfcnrQV11LO4E,Enrique Iglesias,Bailando - Spanish Version,ec
https://open.spotify.com/track/4r3itKA9HEJo48RG65OEnt,J Balvin,Pierde Los Modales,ec
https://open.spotify.com/track/01vHGJRvJ6EZW9KO8NtZpi,Maluma,Un Polvo,ec
https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,Calvin Harris,How Deep Is Your Love,ec
https://open.spotify.com/track/5KX51uLJYo1S1MmITG7lHD,Justin Quiles,Otra Copa (feat. Farruko),ec
https://open.spotify.com/track/3H179O48ynsu9q8LOnFQZY,Reik,QuГ© Gano OlvidГЎndote - VersiГіn Urbana,ec
https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,CNCO,ReggaetГіn Lento (Bailemos),ec
https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,Shakira,Chantaje,ec
https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,Zion & Lennox,Otra Vez (feat. J Balvin),ec
https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You,ec
https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO,J Balvin,Safari,ec
https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,Ricky Martin,Vente Pa' Ca,ec
https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,DJ Snake,Let Me Love You,ec
https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY,IAmChino,Ay Mi Dios,ec
https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE,Wisin,Vacaciones,ec
https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT,Sebastian Yatra,Traicionera,ec
https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,Closer,ec
https://open.spotify.com/track/20ZAJdsKB5IGbGj4ilRt2o,Ozuna,Dile Que Tu Me Quieres,ec
https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,The Weeknd,Starboy,ec
https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r,Maroon 5,Don't Wanna Know,ec
https://open.spotify.com/track/1lxswgIpzV6HhENRvkflES,Farruko,Chillax,ec
https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P,Bruno Mars,24K Magic,ec
https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,Carlos Vives,La Bicicleta,ec
https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm,Calvin Harris,My Way,ec
https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF,Chino & Nacho,Andas En Mi Cabeza,ec
https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,Drake,One Dance,ec
https://open.spotify.com/track/0JoHqmlqE0W0i9prt6kcHR,Maluma,Cuatro Babys,ec
https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX,Piso 21,Me Llamas (feat. Maluma) - Remix,ec
https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),ec
https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT,Ed Sheeran,Castle on the Hill,ec
https://open.spotify.com/track/58IL315gMSTD37DOZPJ2hf,Daddy Yankee,Shaky Shaky,ec
https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,The Weeknd,I Feel It Coming,ec
https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),ec
https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,Major Lazer,Cold Water (feat. Justin Bieber & MГ),ec
https://open.spotify.com/track/04DwTuZ2VBdJCCC5TROn7L,Martin Garrix,In the Name of Love,ec
https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl,Mike Posner,I Took A Pill In Ibiza - Seeb Remix,ec
https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz,Ariana Grande,Side To Side,ec
https://open.spotify.com/track/4OaTpLJIa2harufGxfOPUu,Xantos,Bailame Despacio,ec
https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd,Shawn Mendes,Treat You Better,ec
https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN,Maluma,Borro Cassette,ec
https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,Ed Sheeran,Photograph,ec
https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf,Enrique Iglesias,DUELE EL CORAZON,ec
https://open.spotify.com/track/1AkTW13ysu0AJrwuM6UY0I,Charly Black,Gyal You A Party Animal - Remix,ec
https://open.spotify.com/track/2SSYqDX8KTgy01NlqtUo0F,Reik,Ya Me EnterГ© (feat. Nicky Jam) - Urban Version,ec
https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,Sia,Cheap Thrills,ec
https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,The Chainsmokers,Don't Let Me Down,ec
https://open.spotify.com/track/3BY2mafsbsoKGqS380Xnuz,Don Omar,Te Quiero PaВґMi,ec
https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,Twenty One Pilots,Heathens,ec
https://open.spotify.com/track/2FrnTVSHjgnEylKGdHRUK1,Farruko,"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",ec
https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,ZAYN,"I DonвЂ™t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ec
https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",ec
https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E,ThalГ­a,Desde Esa Noche,ec
https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6,J Balvin,Bobo,ec
https://open.spotify.com/track/1TxgZRcy3kZ7JaEp88MDbC,CNCO,Tan FГЎcil,ec
https://open.spotify.com/track/0mwPE0lPOgnWf2bo14xedJ,Juanes,Fuego,ec
https://open.spotify.com/track/1mSzZKMIPZIkn3jFV7v62b,Charly Black,Gyal You A Party Animal,ec
https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,Calvin Harris,This Is What You Came For,ec
https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR,Steve Aoki,Just Hold On,ec
https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg,Ed Sheeran,Thinking Out Loud,ec
https://open.spotify.com/track/0OMRAvrtLWE2TvcXorRiB9,Gente De Zona,La Gozadera,ec
https://open.spotify.com/track/772io14jrMTxGJbijtDccQ,Juan MagГЎn,Baila Conmigo,ec
https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl,Danny Ocean,Me RehГєso,ec
https://open.spotify.com/track/2twUPIYOTqVivev47pf7bU,Ozuna,Te Vas,ec
